S1, north-east corner at x=  45.0m, y=  90.0m
S1, number of lights =  4
S1, total light output =  30500lm

S2, 100 x 100 grid, 0.45m x 0.90m cells
S2, fraction of cell centroids below 1.0lx requirement =  6.2%

S3,  72 x  80 grid, 0.62m x 1.12m cells
S3,                                  ---------------------------------------
S3,                                     ------------------------------------
S3,                                       ----------------------------------
S3,                                         --------------------------------
S3, 22222                                      -----------------------------
S3, 222222222222                                 ---------------------------
S3, 2222222222222222                              --------------------------
S3, 2222222222222222222                             ------------------------
S3,     22222222222222222                             ----------------------
S3,           2222222222222                             --------------------
S3,              222222222222                             ------------------
S3, 4444444        22222222222                              ----------------
S3, 4444444444       2222222222                                -------------
S3,        44444       222222222                                 -----------
S3, 66666    44444      222222222                                   --------
S3,    66666   4444      222222222                                     -----
S3, 88    666    444      222222222                                        -
S3, 88888   666  4444     2222222222                                        
S3,     888  66   4444     222222222                                        
S3, ++   88  666  4444     2222222222                                       
S3, +++  888  66   444     2222222222                                       
S3, ++   88  666   444     2222222222                                       
S3,     888  66   4444     2222222222                                       
S3, 88888   666   444      22222222222                                      
S3, 88    6666   4444      22222222222                                      
S3,    66666    4444      222222222222                                      
S3, 66666     44444      2222222222222                                      
S3,         444444       2222222222222                                      
S3,    444444444       22222222222222                                       
S3, 444444444         222222222222222                                       
S3, 4444            22222222222222222                                       
S3,               222222222222222222                                     222
S3,             22222222222222222222                              2222222222
S3,        2222222222222222222222222                         222222222222222
S3, 2222222222222222222222222222222                      2222222222222222222
S3, 222222222222222222222222222222                    2222222222222222222222
S3, 222222222222222222222222222222                 2222222222222222222222222
S3, 22222222222222222222222222222                2222222222222222222222     
S3, 2222222222222222222222222222              2222222222222222222222        
S3, 222222222222222222222222222             2222222222222222222222          
S3, 22222222222222222222222222            2222222222222222222222         444
S3, 22222222222222222222222222         222222222222222222222222        44444
S3, 222222222222222222222222222     2222222222222222222222222        44444  
S3, 22222222222222222222222222222222222222222222222222222222       44444    
S3, 2222222222222222222222222222222222222222222222222222222       44444   66
S3, 2222222222222222222222222222222222222222222222222222222       4444   666
S3, 222222222222222222222222222222222222222222222222222222       4444   666 
S3, 222222222222222222222222222222222222222222222222222222      44444   66  
S3, 22222222222222222222222222222222222222222222222222222       4444   666  
S3, 22222222222222222222222222222222222222222222222222222       4444   666  
S3, 22222222222222222222222222222222222222222222222222222       4444    66  
S3, 22222222222222222222222222222222222222222222222222222       44444   666 
S3, 22222222222222222222222222222222222222222222222222222        4444    666
S3, 22222222222222222222222222222222222222222222222222222        44444    66
S3, 22 22222222222222222222222222222222222222222222222222         444444    
S3,            222222222222222222222222222222222222222222          444444   
S3,                222222222222222222222222222222222222222           4444444
S3,                  2222222222222222222222222222222222222             44444
S3, 4444444             22222222222222222222222222222222222              444
S3, 4444444444            222222222222222222222222222222222                 
S3,      4444444             2222222222222222222222222222222                
S3,        4444444              2222222222222222222222222222                
S3, 6666     444444                            22222222222222               
S3, 666666    444444                                                        
S3, 6666666    444444                                          2222222222222
S3,   66666    444444                                           222222222222
S3, 6666666    4444444                                          222222222222
S3, 666666     4444444                                           22222222222
S3, 6666      444444444          44444444444444444                2222222222
S3,         444444444444444444444444444444444444444444            2222222222
S3,      44444444444444444444444444444444444444444444444           222222222
S3, 44444444444444444444444444444444               4444444         222222222
S3, 44444444444444444444444444444         666        4444444        22222222
S3,                 44444444444      6666666666666     444444       22222222
S3,                  44444444     66666         66666    44444       2222222
S3,                  4444444     666     888888    666    4444       2222222
S3,                   444444    666   8888    8888   66    4444      2222222
S3, 222               444444   666   88          88   66   4444      2222222
S3, 2222222           44444    66   88   ++++++   88  666  4444      2222222
S3, 222222222          4444    66  888  ++++++++  88  666   444      2222222

S4, plot includes 1 low-light regions

Ta daa!
